Day,Attack,Model
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
2,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,1,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,1,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,1,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,1,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,1,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,1,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
3,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,1,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,1,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,1,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
4,0,J
